Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.749,63.158,63.649,64.086,64.484,64.939,65.373,65.803,66.247,66.7,67.162,67.623,68.076,68.499,68.932,69.326,69.709,70.068,70.415,70.746,70.156,67.282,71.698,72.003,..
India,IND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.10568476,4.33754253,4.31453371,4.07877731,4.02679491,3.85508275,3.66901541,3.58103991,3.58856082,3.54637694,3.33625913,3.24634218,3.32935286,3.74944186,3.61956549,3.59565973,3.50430417,2.93597651,2.8584938,2.95299792,3.34146094,3.34680939,3.3058846,..,..
India,IND,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,58,59,59,61,63,65,65,64,70,74,79,82,82,83,85,87,88,89,90,91,85,85,93,91,94
India,IND,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,27.518,27.206,26.538,25.783,25.121,24.304,23.564,22.932,22.506,22.211,21.633,21.156,20.672,20.061,19.089,18.936,18.756,17.995,17.91,17.368,16.744,16.491,16.336,16.146,..
India,IND,Population growth (annual %),SP.POP.GROW,1.879398262,1.870608221,1.811294241,1.734382044,1.703570468,1.631421469,1.564125225,1.505991444,1.438771817,1.44601732,1.454603619,1.416827615,1.374056166,1.332704305,1.261290271,1.192855634,1.191629664,1.162396143,1.097299067,1.040013951,0.973438647,0.82264822,0.790200541,0.88328954,0.890706547
India,IND,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.628,8.482,8.294,8.125,7.982,7.819,7.67,7.536,7.41,7.29,7.164,7.048,6.945,6.859,6.77,6.729,6.7,6.673,6.67,6.67,7.214,9.259,6.576,6.611,..
India,IND,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,71.70202637,74.1062088,73.3739624,73.42475128,72.48267365,73.14936829,72.25708008,70.81672668,69.14794159,66.75775146,65.18476868,62.22489929,63.00013733,69.07303619,67.01399994,64.66441345,63.20619965,55.11247635,53.22994614,52.00421143,49.51094055,45.10914612,45.9815712,..,..
India,IND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,66.3,64.3,62.4,60.5,58.6,56.7,54.8,52.8,50.8,48.7,46.7,44.6,42.5,40.5,38.5,36.6,34.7,33,31.3,29.7,28.2,26.8,25.6,24.5,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,91.6,88,84.5,81.1,77.7,74.4,71.1,67.9,64.6,61.4,58.2,55,52,49.1,46.3,43.6,41.1,38.7,36.4,34.3,32.4,30.6,29.1,27.7,..
Nepal,NPL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.642,63.288,63.507,64.229,64.744,65.275,65.891,66.169,66.442,66.6,66.772,67.123,67.364,67.598,67.812,67.374,68.444,68.74,69.036,69.299,69.106,68.385,70.087,70.354,..
